,Price Feeder Cattle,Volume Feeder Cattle,Price Live Cattle,Volume Live Cattle,Price US Corn,Volume US Corn,Price US Soybean Meal,Volume US Soybean Meal,Price US Soybean Oil,Volume US Soybean Oil,Price US Soybeans,Volume US Soybeans,Price US Wheat,Volume US Wheat,lag1,lag2,lag3
11/05/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.498095515,1.38182324,1.747679968
12/05/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.617374832,1.308651894,1.798799676
13/05/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.63241004,1.296623728,1.812832536
14/05/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.63241004,1.366788032,1.538189403
15/05/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.63241004,1.366788032,1.538189403
16/05/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.612363096,1.366788032,1.538189403
17/05/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.572269208,1.43895703,1.538189403
18/05/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.556231653,1.420914781,1.451987544
19/05/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.443968766,1.442966419,1.410891309
20/05/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.393851406,1.556231653,1.334712921
21/05/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.393851406,1.602339624,1.31366363
22/05/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.393851406,1.602339624,1.291611992
23/05/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.42492417,1.602339624,1.291611992
24/05/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.366788032,1.528165931,1.291611992
25/05/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.324689449,1.574273903,1.304642505
26/05/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.274572089,1.545205834,1.165316244
27/05/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.324689449,1.585299722,1.140257564
28/05/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.324689449,1.626395957,1.205410132
29/05/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.324689449,1.626395957,1.257532187
30/05/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.324689449,1.626395957,1.257532187
31/05/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.228464118,1.626395957,1.257532187
1/06/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.236482896,1.450985197,1.257532187
2/06/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.316670672,1.429935906,1.289607297
3/06/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.280586173,1.451987544,1.242496979
4/06/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.280586173,1.38182324,1.218440646
5/06/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.280586173,1.38182324,1.264548617
6/06/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.314665977,1.38182324,1.264548617
7/06/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.269560353,1.373804462,1.264548617
8/06/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.354759865,1.477046224,1.171330328
9/06/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.342731699,1.459003974,1.200398396
10/06/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.274572089,1.578283291,1.166318592
11/06/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.274572089,1.594320847,1.118205926
12/06/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.274572089,1.594320847,1.135245828
13/06/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.276576784,1.594320847,1.135245828
14/06/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.277579131,1.453992238,1.135245828
15/06/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.199396049,1.412896003,1.041025191
16/06/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.244501673,1.478048571,1.025989983
17/06/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.467022752,1.60033493,1.094149593
18/06/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.467022752,1.684532095,0.916734139
19/06/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.467022752,1.684532095,1.036013455
20/06/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.467022752,1.684532095,1.036013455
21/06/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.430938253,1.684532095,1.036013455
22/06/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.695557914,1.616372485,1.033006414
23/06/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.55021757,1.627398304,0.934776388
24/06/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.409888962,1.570264514,0.843562793
25/06/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.409888962,1.629402999,0.759365628
26/06/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.409888962,1.629402999,0.773398489
27/06/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.448980502,1.629402999,0.773398489
28/06/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.375809157,1.730640066,0.773398489
29/06/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.320680061,1.854931119,0.817501766
30/06/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.332708227,1.936121242,0.785426655
1/07/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.495088474,2.003278505,1.057062747
2/07/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.495088474,1.90103909,1.12021062
3/07/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.495088474,1.90103909,1.101166024
4/07/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.48907439,1.90103909,1.101166024
5/07/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.48907439,1.90103909,1.101166024
6/07/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.48205796,1.831877133,1.101166024
7/07/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.459003974,1.930107159,0.85158157
8/07/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.398863142,2.004280852,0.873633209
9/07/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.398863142,2.088478017,0.854588612
10/07/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.398863142,2.088478017,0.82652289
11/07/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.425926517,2.088478017,0.82652289
12/07/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.526161237,2.133583641,0.82652289
13/07/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.517140112,2.091485058,0.850579223
14/07/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.612363096,2.2197855,0.852583918
15/07/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.603341971,2.277921638,0.967853846
16/07/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.603341971,1.613365443,0.928762305
17/07/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.603341971,1.613365443,0.933774041
18/07/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.647445248,1.613365443,0.933774041
19/07/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.730640066,1.648447595,0.933774041
20/07/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.741665885,1.653459331,0.899694236
21/07/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.408886614,1.668494539,0.956828027
22/07/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.387837323,1.647445248,0.999928956
23/07/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.387837323,1.618377179,0.933774041
24/07/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.387837323,1.618377179,0.83754871
25/07/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.418910086,1.618377179,0.83754871
26/07/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.841900605,1.778752732,0.83754871
27/07/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.95115645,2.028337185,0.83754871
28/07/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.949151756,2.193724473,0.889670764
29/07/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.855933466,2.20174325,0.86260739
30/07/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.855933466,2.257874694,0.866616778
31/07/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.855933466,2.257874694,0.827525238
1/08/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.815839578,2.257874694,0.827525238
2/08/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.864954591,2.174679876,0.827525238
3/08/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.821853661,2.196731514,0.873633209
4/08/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.815839578,2.121555474,0.779412572
5/08/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.744672927,2.442306579,0.832536974
6/08/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.744672927,2.295963887,0.870626167
7/08/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.744672927,2.295963887,0.889670764
8/08/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.765722218,2.295963887,0.889670764
9/08/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.635417082,2.291954499,0.889670764
10/08/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.566255125,2.441304232,0.897689542
11/08/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.599332583,2.461351176,0.904705972
12/08/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.672503928,2.507459147,0.855590959
13/08/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.672503928,2.507459147,0.855590959
14/08/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.672503928,2.507459147,0.882654334
15/08/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.927100117,2.507459147,0.882654334
16/08/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.340727005,1.82586305,0.882654334
17/08/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.347743435,1.662480456,0.895684847
18/08/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.298628422,1.709590775,0.902701278
19/08/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.341729352,1.797797328,0.877642598
20/08/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.341729352,1.790780898,0.816499418
21/08/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.341729352,1.790780898,0.834541668
22/08/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.295621381,1.790780898,0.834541668
23/08/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.28158852,1.45699928,0.834541668
24/08/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.347743435,1.989245644,0.767384406
25/08/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.459003974,1.981226866,0.850579223
26/08/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.478048571,1.883999188,0.824518196
27/08/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.478048571,2.085470975,0.866616778
28/08/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.478048571,2.085470975,0.843562793
29/08/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.50010021,2.085470975,0.843562793
30/08/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.428933558,2.088478017,0.843562793
31/08/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.412896003,1.928102465,0.777407878
1/09/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.349748129,1.453992238,0.765379711
2/09/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.314665977,1.450985197,0.738316337
3/09/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.314665977,1.480053266,0.680180199
4/09/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.314665977,1.480053266,0.710250615
5/09/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.314665977,1.480053266,0.710250615
6/09/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.295621381,1.480053266,0.710250615
7/09/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.311658936,1.370797421,0.710250615
8/09/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.266553312,1.417907739,0.674166116
9/09/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.329701185,1.361776296,0.675168463
10/09/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.329701185,1.409888962,0.664142644
11/09/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.329701185,1.409888962,0.721276434
12/09/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.362778643,1.409888962,0.721276434
13/09/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.286600256,1.649449943,0.721276434
14/09/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.261541576,1.541196445,0.748339809
